   320→  @override
   321→  Widget build(BuildContext context) {
   322→    // On iOS: show server bridge login/register instead of plugin manager.
   323→    if (Platform.isIOS) {
   324→      return _buildIosServerBridgePage(context);
   325→    }
   326→
   327→    final colors = context.colors;
   328→    final bridge = AnymeXRuntimeBridge.controller;
   329→
   330→    return Glow(
   331→      child: Scaffold(
   332→        body: Column(
   333→          children: [
   334→            const NestedHeader(title: 'Extension Manager'),
   335→            Expanded(
   336→              child: SingleChildScrollView(
   337→                child: Padding(
   338→                  padding: getResponsiveValue(context,
   339→                      mobileValue:
   340→                          const EdgeInsets.fromLTRB(14.0, 20.0, 14.0, 30.0),
   341→                      desktopValue:
   342→                          const EdgeInsets.fromLTRB(25.0, 20.0, 25.0, 20.0)),
   343→                  child: Column(
   344→                    crossAxisAlignment: CrossAxisAlignment.start,
   345→                    children: [
   346→                      _buildPluginStatusCard(context),
   347→                      ..._buildExtensionSettings(context),
   348→                      const SizedBox(height: 25),
   349→                      Padding(
   350→                        padding: const EdgeInsets.only(left: 4.0, bottom: 10.0),
   351→                        child: Text(
   352→                          'PLUGIN INSTALLATION & SYNC',
   353→                          style: TextStyle(
   354→                            fontSize: 12,
   355→                            fontWeight: FontWeight.bold,
   356→                            color: colors.primary,
   357→                            letterSpacing: 1.2,
   358→                          ),
   359→                        ),
   360→                      ),
   361→                      Obx(() {
   362→                        final _ = bridge.isReady.value;
   363→                        final isInstalled =
   364→                            bridge.isReady.value || _isLoadedFromStorage.value;
   365→                        return Container(
   366→                          decoration: BoxDecoration(
   367→                            color:
   368→                                colors.surfaceContainer.withValues(alpha: 0.3),
   369→                            borderRadius: BorderRadius.circular(18),
   370→                            border: Border.all(
   371→                                color: colors.outlineVariant
   372→                                    .withValues(alpha: 0.4)),
   373→                          ),
   374→                          child: Column(
   375→                            children: [
   376→                              CustomTile(
   377→                                icon: Icons.cloud_download_rounded,
   378→                                title: isInstalled
   379→                                    ? 'Update Plugin'
   380→                                    : 'Download the Plugin',
   381→                                description: isInstalled
   382→                                    ? 'Check and install the latest plugin update from Github'
   383→                                    : 'Automatically download and install the latest plugin version',
   384→                                onTap: isInstalled
   385→                                    ? (_isCheckingUpdate
   386→                                        ? null
   387→                                        : _checkForUpdates)
   388→                                    : _showInstallPopup,
   389→                                postFix: _isCheckingUpdate
   390→                                    ? SizedBox(
   391→                                        width: 18,
   392→                                        height: 18,
   393→                                        child: CircularProgressIndicator(
   394→                                          strokeWidth: 2,
   395→                                          color: colors.primary,
   396→                                        ),
   397→                                      )
   398→                                    : null,
   399→                              ),
   400→                              if (Platform.isAndroid) ...[
   401→                                Divider(
   402→                                    height: 1,
   403→                                    color: colors.outlineVariant
   404→                                        .withValues(alpha: 0.3)),
   405→                                CustomTile(
   406→                                  icon: Icons.install_mobile_rounded,
   407→                                  title: 'Load Plugin APK from Storage',
   408→                                  description: Platform.isAndroid
   409→                                      ? 'Select a runtime APK from local storage to manually install'
   410→                                      : 'Select a runtime JAR from local storage to manually install',
   411→                                  onTap:
   412→                                      _isSyncingLocalApk ? null : _syncLocalApk,
   413→                                  postFix: _isSyncingLocalApk
   414→                                      ? SizedBox(
   415→                                          width: 18,
   416→                                          height: 18,
   417→                                          child: CircularProgressIndicator(
   418→                                            strokeWidth: 2,
   419→                                            color: colors.primary,
   420→                                          ),
   421→                                        )
   422→                                      : null,
   423→                                ),
   424→                              ],
   425→                              if (isInstalled) ...[
   426→                                Divider(
   427→                                    height: 1,
   428→                                    color: colors.outlineVariant
   429→                                        .withValues(alpha: 0.3)),
   430→                                CustomTile(
   431→                                  icon: Icons.refresh_rounded,
   432→                                  title: 'Force Re-download',
   433→                                  description:
   434→                                      'Re-download and reinstall the plugin from scratch',
   435→                                  onTap: _forceReDownload,
   436→                                ),
   437→                                Divider(
   438→                                    height: 1,
   439→                                    color: colors.outlineVariant
   440→                                        .withValues(alpha: 0.3)),
   441→                                CustomTile(
   442→                                  icon: Icons.history_rounded,
   443→                                  title: 'Rollback Version',
   444→                                  description:
   445→                                      'Downgrade or switch to a specific plugin version',
   446→                                  onTap: _showRollbackDialog,
   447→                                ),
   448→                              ],
   449→                            ],
   450→                          ),
   451→                        );
   452→                      }),
   453→                      40.height()
   454→                    ],
   455→                  ),
   456→                ),
   457→              ),
   458→            ),
   459→          ],
   460→        ),
   461→      ),
   462→    );
   463→  }
   464→
   465→  Widget _buildIosServerBridgePage(BuildContext context) {
   466→    final colors = context.colors;
   467→    final pm = _pluginManager;
   468→    final isConnected = pm.isServerBridgeConnected;
   469→    final username = pm.serverUsername;
   470→
   471→    return Glow(
   472→      child: Scaffold(
   473→        body: Column(
